fromPaperId,toPaperId
974,241
737,775
518,554
753,826
177,98
497,352
435,450
195,328
318,176
647,616
62,595
34,787
184,367
988,473
212,712
605,568
133,989
428,941
886,226
227,32
215,782
65,127
765,398
976,875
529,284
724,604
635,662
306,394
658,567
887,992
880,63
876,176
468,180
187,750
901,362
499,810
276,25
649,897
129,444
961,825
787,710
302,660
931,754
441,624
862,49
270,85
936,108
769,917
582,726
961,67
747,615
705,936
119,163
951,662
82,553
846,361
429,117
297,796
594,230
688,423
340,485
839,73
189,301
607,543
387,14
59,755
395,424
791,861
78,602
741,473
709,433
350,452
578,131
362,638
167,595
142,228
683,923
696,333
913,379
812,396
762,868
118,848
17,536
782,570
142,790
335,262
386,30
498,655
421,258
552,953
997,955
64,549
706,388
359,574
702,744
509,168
489,255
617,731
680,333
273,862
372,933
940,704
678,720
243,859
812,180
632,746
111,821
723,226
769,379
53,320
468,583
551,185
60,636
844,802
912,924
99,556
461,931
693,935
416,294
975,181
408,965
269,717
4,593
231,579
390,297
722,556
960,918
839,957
326,479
794,300
518,334
274,333
643,843
944,839
639,666
484,970
210,389
247,480
83,820
908,806
276,720
206,296
446,754
344,898
113,731
721,408
308,692
15,671
140,812
475,224
803,632
870,817
211,563
758,583
438,294
305,703
833,926
592,692
362,773
362,427
840,83
650,788
421,293
358,796
518,105
184,5
295,982
449,952
12,704
594,638
818,488
835,602
311,636
662,567
650,27
842,884
497,190
996,654
722,43
279,580
651,510
232,536
867,690
411,629
534,213
677,620
79,832
616,820
554,718
212,840
424,287
734,717
850,44
381,468
224,101
286,247
111,784
917,367
711,177
429,60
581,744
580,729
280,799
298,567
521,190
531,499
967,83
451,488
19,426
590,522
90,643
547,245
969,704
427,832
520,528
85,94
587,508
560,660
263,107
6,888
197,259
625,346
21,186
84,677
699,969
745,74
406,886
495,471
505,194
898,219
730,601
483,461
43,879
441,147
864,795
926,420
164,786
904,416
147,860
638,107
285,675
278,234
684,906
762,392
73,285
843,701
446,8
573,480
340,191
329,457
965,356
347,857
813,361
243,445
684,11
426,317
449,671
725,613
521,830
501,672
113,494
328,93
14,504
516,398
576,394
956,812
890,210
112,711
803,419
253,730
804,508
963,709
182,782
523,458
673,844
598,20
641,194
35,827
518,910
226,827
153,672
251,838
237,142
228,30
536,105
402,467
158,395
755,476
319,926
824,502
472,281
618,821
286,205
812,402
66,508
797,877
850,695
661,852
78,239
992,13
890,141
875,513
134,353
944,585
917,210
193,302
561,377
127,722
935,337
357,156
367,362
637,618
78,968
657,904
571,967
758,958
853,957
855,258
100,665
558,542
821,638
836,248
973,660
896,675
720,416
128,903
686,22
851,882
789,325
336,866
370,135
629,845
778,84
717,217
352,778
842,182
968,934
788,688
965,25
676,472
433,911
45,224
938,615
862,455
358,910
897,449
312,315
809,236
960,898
300,949
331,122
394,674
919,860
223,236
232,782
348,939
18,710
401,965
844,29
219,570
131,712
622,836
617,950
416,250
432,442
887,157
641,225
296,284
288,919
979,106
131,287
211,869
593,495
669,576
277,440
569,961
481,805
243,749
967,24
413,647
732,11
799,226
636,40
5,78
538,19
290,530
769,262
129,940
789,962
142,36
279,447
315,115
222,748
569,785
544,642
872,76
90,699
55,794
79,285
259,909
373,262
23,337
187,61
678,639
269,113
976,127
42,600
783,918
440,709
454,350
325,698
16,649
150,753
457,119
97,771
993,915
818,346
717,194
440,333
951,758
68,765
973,65
554,468
221,807
783,476
215,995
711,919
374,960
786,649
448,297
216,783
196,873
627,922
914,637
272,616
302,605
288,183
839,136
711,831
994,120
131,455
47,774
192,387
22,502
589,580
322,425
54,728
30,176
57,444
543,454
219,874
863,226
440,157
185,264
393,324
698,790
504,741
181,238
921,910
138,822
300,199
795,756
64,839
921,468
432,225
710,731
517,686
620,446
99,957
935,284
721,867
623,139
925,426
123,805
277,972
366,730
940,957
92,661
577,885
999,772
361,174
676,279
934,82
921,632
531,541
586,443
844,67
310,395
208,523
920,420
667,404
842,16
509,525
300,966
357,672
792,623
158,310
91,81
652,515
93,670
770,456
16,223
154,156
393,969
698,818
562,54
365,330
308,447
619,274
380,786
27,847
514,168
599,921
226,69
442,224
832,434
792,130
556,947
972,276
668,590
935,651
54,230
109,957
628,358
207,983
537,505
326,994
86,800
224,595
200,662
785,203
832,925
605,29
303,57
655,898
656,939
444,837
510,757
475,233
4,92
377,557
99,85
838,121
656,93
7,607
973,782
295,846
374,909
963,636
414,889
21,208
216,483
546,115
10,789
762,305
861,602
457,564
127,18
40,501
301,761
43,592
739,617
47,27
708,391
587,653
720,195
578,310
152,504
269,22
625,907
176,547
89,348
593,810
69,416
706,268
699,890
73,94
298,994
314,360
779,822
40,948
549,571
661,680
315,336
239,518
195,112
374,562
444,636
429,699
935,3
235,478
305,658
290,626
453,939
794,333
808,945
585,126
631,904
33,219
731,431
957,861
486,925
163,790
868,456
791,470
886,749
53,710
352,679
209,557
873,208
892,624
49,703
296,185
106,359
985,603
854,148
625,985
899,297
246,803
443,338
470,12
20,556
380,916
309,404
637,897
156,346
226,988
128,565
769,499
170,385
854,418
324,186
169,910
573,963
987,422
508,396
439,792
62,393
529,196
283,345
199,879
107,303
338,451
98,40
254,730
833,202
767,447
325,303
877,731
385,806
207,220
536,190
907,246
645,581
267,428
664,493
515,18
609,581
737,456
655,462
353,837
139,15
257,96
135,297
852,186
274,154
44,108
988,931
506,871
209,726
170,766
638,35
279,973
277,706
844,582
554,347
609,675
905,88
659,598
28,754
695,687
840,617
692,406
175,390
111,293
304,286
27,743
194,963
563,476
350,647
769,903
360,155
561,878
76,891
360,166
551,228
865,425
226,142
741,306
530,897
939,153
600,55
475,740
160,703
669,416
879,756
249,837
431,355
828,340
43,901
596,280
508,511
768,870
641,639
972,360
151,66
886,889
926,27
67,336
631,39
623,474
154,420
573,579
969,612
208,984
253,172
116,68
865,785
765,90
326,890
934,637
891,537
605,190
46,458
88,359
329,225
691,679
410,371
363,808
228,929
796,195
820,244
518,223
828,888
546,286
114,180
386,565
122,13
132,791
885,171
661,221
32,90
769,557
682,536
473,512
654,675
231,556
373,733
733,727
569,830
729,659
205,617
451,430
412,14
586,178
121,708
559,596
733,92
687,666
895,856
457,580
206,889
403,729
40,321
386,954
46,496
320,337
160,345
960,79
651,784
479,110
878,26
390,333
636,777
421,348
231,196
955,467
284,153
763,260
561,751
223,114
582,700
994,973
636,310
12,162
766,142
190,565
114,732
130,847
542,815
249,619
304,758
38,460
449,244
163,801
279,657
447,602
271,40
554,544
675,328
427,140
779,225
845,322
79,955
85,312
161,926
938,480
554,590
418,450
597,145
363,550
190,302
95,650
895,734
952,746
588,264
453,841
186,406
210,887
706,352
921,809
501,546
743,51
897,69
613,291
705,256
432,600
107,902
944,993
980,990
996,111
690,206
818,960
842,313
306,664
334,759
932,914
899,606
110,24
368,335
107,817
627,696
92,4
485,67
210,788
238,221
537,602
131,285
379,282
65,504
476,749
472,729
720,757
164,406
442,382
469,579
584,715
67,284
196,803
689,710
247,266
287,550
877,725
817,494
505,317
755,683
364,289
186,316
542,487
600,449
808,938
235,445
847,748
287,147
154,870
400,542
223,121
570,164
807,985
506,487
187,911
168,994
376,596
909,135
422,338
440,645
515,26
733,59
179,432
140,354
994,431
445,974
314,417
59,280
985,786
690,197
44,937
976,395
749,656
676,561
180,935
242,341
750,268
462,159
1000,777
862,373
382,512
413,550
32,398
880,859
634,130
361,316
646,44
905,131
429,434
852,417
551,238
150,905
990,240
968,624
821,675
404,472
628,12
444,469
168,619
382,58
718,426
884,105
352,884
347,314
224,456
677,282
893,15
451,950
580,86
628,198
423,624
185,133
381,790
696,779
529,116
152,806
53,253
941,766
241,21
743,420
691,752
165,560
974,608
214,322
616,347
987,780
531,936
157,602
496,647
698,200
155,755
767,229
37,899
221,878
294,669
555,183
958,849
816,842
820,844
910,907
703,48
163,159
858,125
867,98
91,330
747,133
141,689
206,322
619,891
771,547
195,936
140,239
520,172
804,728
445,587
535,324
526,948
752,679
97,760
364,170
807,33
69,763
314,277
289,789
30,419
999,4
875,693
930,811
201,267
375,582
8,372
86,878
11,843
374,140
731,373
651,337
26,846
270,105
530,232
637,585
189,672
314,228
219,764
746,130
441,681
511,62
689,271
619,794
632,726
314,368
369,597
376,206
907,927
194,124
999,989
942,729
965,843
299,382
994,162
451,804
423,795
219,643
150,801
602,532
46,811
241,132
289,750
108,181
648,699
676,998
582,243
155,814
166,646
377,78
14,913
481,276
663,277
753,563
923,273
421,878
896,893
793,559
576,523
575,415
202,377
500,638
910,601
213,203
561,971
848,215
244,410
155,150
935,360
952,890
403,372
702,135
489,527
1,458
719,468
418,393
501,626
903,890
911,387
888,510
340,507
936,317
424,216
583,12
613,244
628,971
728,576
127,486
198,268
519,791
249,961
156,964
825,562
172,208
117,311
245,480
910,564
163,364
189,315
773,116
826,160
817,461
810,464
926,67
604,435
766,605
476,312
539,804
359,517
225,796
999,977
803,977
208,71
752,951
69,181
916,130
67,492
948,175
5,133
254,817
960,889
877,274
985,546
979,41
178,410
840,126
291,156
118,191
462,748
636,230
522,121
307,271
818,33
948,587
142,790
499,235
799,104
625,912
798,270
585,532
304,12
514,929
539,756
640,55
689,927
221,506
430,490
866,53
754,632
627,801
166,11
783,434
783,707
224,518
259,101
266,12
907,363
402,148
878,7
318,837
279,928
45,293
420,529
717,864
374,95
817,847
21,936
756,705
918,589
390,415
219,687
158,461
441,259
7,614
76,840
25,101
60,966
554,84
205,283
326,447
173,959
714,506
197,355
4,231
727,232
684,830
581,475
609,195
911,99
870,578
435,142
638,747
583,200
931,945
274,787
951,674
570,868
187,956
486,945
99,480
610,175
136,817
780,309
825,776
75,177
932,590
687,960
553,798
724,459
433,580
54,46
45,937
613,369
941,502
51,157
494,169
964,403
824,317
391,92
334,72
243,45
866,585
588,807
860,495
423,849
546,834
117,629
716,47
525,477
356,70
767,859
896,490
117,730
534,136
829,564
970,629
296,564
600,163
223,538
338,232
345,555
486,497
81,127
853,566
245,964
289,595
768,404
598,362
662,479
634,669
962,927
209,923
611,806
6,918
65,404
213,368
812,584
786,516
778,344
554,385
817,445
551,53
825,127
77,938
263,63
706,480
587,571
241,907
303,605
580,320
203,617
861,174
546,927
991,40
493,220
1000,652
206,371
501,166
627,421
169,406
92,784
523,747
496,771
903,122
662,578
514,545
450,403
22,264
179,182
597,938
45,264
262,862
138,998
296,82
189,119
495,630
428,574
544,268
576,340
83,170
947,673
523,149
940,506
80,556
42,544
744,535
432,672
680,798
373,775
779,935
206,301
130,837
327,271
332,968
726,865
116,418
546,568
370,40
949,442
173,455
410,657
144,533
368,946
105,551
541,774
579,314
501,952
380,836
247,989
357,100
781,291
70,999
767,409
488,899
307,630
288,143
360,980
363,485
686,483
998,979
670,80
432,754
477,331
380,493
734,350
586,949
200,945
187,503
412,291
290,418
121,248
426,308
917,693
436,412
361,387
718,335
197,183
804,227
132,517
419,582
684,841
610,307
325,799
269,538
572,636
803,249
761,499
486,80
83,791
757,972
466,409
751,182
50,472
218,527
653,296
451,676
503,43
990,405
542,547
193,983
148,637
98,651
7,851
649,673
638,267
749,128
323,956
251,959
187,168
651,276
395,339
111,369
458,920
398,272
608,602
134,300
859,259
408,375
652,924
124,882
809,558
897,119
618,269
536,837
183,573
737,826
276,435
710,187
350,664
385,377
341,125
445,626
861,283
479,919
319,384
730,466
3,8
499,969
249,224
990,399
747,897
567,487
88,216
992,847
912,883
104,490
727,131
244,435
218,549
463,467
137,483
878,226
275,242
726,334
376,952
288,127
359,243
966,115
356,799
646,286
918,511
635,219
938,737
19,786
14,528
37,623
301,64
561,607
100,445
660,841
383,164
898,496
715,169
846,509
466,161
934,574
912,506
315,730
626,184
116,665
240,806
327,593
673,282
86,324
779,712
915,419
437,533
136,379
121,701
777,849
304,242
179,841
241,578
113,204
575,692
532,9
776,603
211,330
700,610
260,221
734,191
221,483
325,578
16,600
56,368
166,209
153,570
396,622
598,457
998,920
818,941
46,712
590,683
880,480
901,393
292,824
725,944
353,352
229,863
661,541
422,166
837,910
490,345
907,342
609,581
973,60
933,640
57,531
257,236
40,292
801,344
7,192
944,118
520,196
526,936
689,125
607,716
895,813
38,683
500,113
990,56
947,764
563,539
298,308
461,890
321,865
207,732
927,957
829,658
919,363
128,229
259,119
977,828
834,332
584,492
648,610
236,233
397,174
356,733
578,140
196,98
468,42
13,570
558,753
454,13
989,75
559,186
473,310
383,592
569,665
274,383
377,122
725,515
470,762
895,921
942,6
569,187
74,13
122,937
376,627
881,577
282,993
21,120
626,250
312,893
23,166
741,757
929,494
351,374
355,110
355,765
797,335
33,720
690,521
937,68
734,96
710,541
901,953
739,919
269,61
899,644
327,253
651,342
801,336
413,983
523,984
999,180
142,76
352,947
642,45
632,541
713,111
392,621
292,771
788,987
325,167
135,204
215,268
169,997
922,368
707,385
384,567
163,2
954,41
576,219
287,751
152,41
546,716
978,61
66,667
196,1
733,178
877,671
469,914
125,177
872,812
37,315
913,722
454,259
489,435
511,427
237,642
330,391
262,525
531,667
50,419
209,558
764,239
31,773
392,741
556,902
588,953
807,223
724,55
167,816
991,729
16,598
595,913
167,590
198,942
970,861
251,640
720,513
94,268
264,392
55,812
329,706
366,865
274,465
173,50
361,207
240,181
58,865
402,959
602,863
338,68
732,179
312,629
846,56
201,832
847,540
869,168
764,294
447,23
587,11
232,54
165,875
94,335
293,718
126,466
287,635
220,18
161,239
736,664
440,29
171,719
460,993
22,637
489,306
613,618
169,298
796,409
843,166
494,1000
252,18
507,443
43,467
417,117
774,57
919,186
805,334
749,826
726,48
485,453
133,790
297,504
953,527
10,812
107,389
684,657
796,359
643,146
370,151
18,893
63,934
414,746
684,42
119,599
448,506
344,817
212,534
70,894
181,440
474,538
336,639
855,17
386,304
410,733
773,719
604,163
230,723
54,702
714,490
344,670
876,468
36,890
449,131
630,347
206,232
762,803
125,115
160,377
439,134
642,953
432,681
310,921
157,904
244,85
19,257
516,648
186,781
18,949
743,124
943,934
910,7
256,385
562,976
42,761
182,523
404,297
989,1000
872,608
674,917
109,458
939,956
334,146
559,374
448,639
308,725
783,370
400,211
483,796
123,365
899,668
945,283
686,124
74,965
29,75
196,631
531,594
224,496
218,547
20,563
807,926
519,494
293,820
62,557
158,62
539,653
570,673
508,1000
718,549
150,457
695,363
210,477
383,360
882,643
785,741
935,646
667,391
842,40
194,696
474,399
911,241
949,899
788,217
957,722
266,911
128,805
1000,828
293,170
362,925
869,341
991,343
880,729
468,987
926,160
517,710
343,202
657,537
821,122
169,568
655,917
101,750
35,687
234,777
709,939
473,598
976,69
737,21
196,435
934,397
214,819
371,189
223,583
149,180
47,675
409,967
300,784
447,36
872,704
892,601
56,862
811,39
86,247
623,18
621,629
390,339
896,58
727,401
558,804
476,846
619,819
644,905
631,473
286,399
32,460
727,430
786,168
439,977
706,774
290,579
604,969
529,693
965,605
933,942
528,696
947,704
381,365
438,395
533,154
554,480
682,633
902,647
667,768
654,932
149,210
346,248
851,999
173,711
596,219
630,664
928,125
41,798
604,195
66,417
626,253
517,320
488,613
237,963
725,264
957,336
232,831
719,806
394,356
433,665
17,763
776,445
765,848
502,760
902,38
449,280
399,31
318,704
634,788
225,804
314,819
944,456
775,885
161,684
791,27
925,71
705,978
196,928
132,403
830,298
368,450
57,478
814,176
828,95
489,480
809,102
999,362
938,374
593,56
277,464
378,329
801,128
590,113
870,856
683,431
978,879
498,352
378,100
42,390
535,567
698,786
50,815
169,291
878,492
830,994
235,834
169,469
491,269
339,869
563,66
134,713
688,146
958,557
38,915
903,107
669,741
560,565
565,743
470,89
112,288
146,96
163,108
224,252
328,810
615,898
771,124
505,463
274,367
239,69
353,123
256,145
243,922
300,161
142,12
675,136
754,627
330,124
110,468
671,864
25,781
372,849
776,513
915,481
347,152
251,520
58,819
408,311
625,187
254,505
552,387
486,180
97,910
353,408
679,581
622,914
343,79
548,199
951,731
916,517
726,37
148,244
673,778
875,147
838,123
414,187
608,845
201,506
537,180
170,430
263,945
558,825
189,756
284,499
723,64
539,867
486,573
926,960
389,109
880,152
133,638
534,330
983,956
909,429
294,947
964,308
392,791
235,216
494,812
797,365
98,658
788,30
442,430
698,149
434,491
672,377
281,425
924,759
584,692
384,241
503,422
568,680
238,194
133,610
555,332
603,593
488,337
600,287
873,639
923,399
126,699
540,949
899,585
138,299
390,361
498,437
803,836
900,660
809,861
232,661
841,563
491,697
924,156
230,354
664,396
242,200
427,813
366,757
825,57
601,202
802,404
737,831
337,912
988,304
161,586
474,828
377,185
34,858
531,262
898,538
156,392
994,805
628,653
565,678
531,956
746,227
699,687
353,739
980,808
848,873
786,691
672,221
260,127
493,762
606,273
27,85
822,135
652,66
940,360
151,572
644,470
771,494
972,394
234,940
342,28
91,870
929,445
65,720
138,481
856,819
668,620
564,683
882,802
69,478
361,962
531,388
70,566
809,445
903,804
590,839
247,84
376,273
68,559
693,982
116,683
379,955
261,895
743,363
307,193
364,296
731,50
483,857
411,623
155,920
660,472
837,63
951,504
791,642
383,280
311,935
639,623
9,232
648,761
526,735
775,647
515,391
25,921
528,807
645,443
509,465
433,75
585,313
737,450
367,673
462,428
606,781
98,904
758,740
241,601
104,257
585,935
975,548
786,211
243,616
939,786
187,989
843,648
87,625
355,873
663,575
208,120
349,37
256,200
464,710
91,999
435,4
720,242
68,149
645,328
477,84
256,720
510,724
301,531
215,863
292,331
474,715
354,820
737,974
70,608
602,109
513,904
91,985
81,289
662,806
352,941
478,284
915,633
857,876
525,163
595,930
219,829
102,458
202,592
582,699
720,325
465,555
743,614
797,433
731,711
9,373
417,321
231,412
199,12
527,174
727,430
925,572
970,181
884,508
34,855
295,565
9,870
989,138
260,741
668,866
474,595
747,496
488,39
674,796
111,741
804,918
783,451
218,258
151,943
217,229
242,572
465,248
341,842
577,757
463,289
881,964
311,39
345,483
807,657
330,453
3,528
709,897
658,479
17,311
117,977
182,946
510,674
773,909
418,548
659,39
263,638
309,59
85,165
665,195
561,29
868,329
954,268
293,319
920,886
943,82
314,101
558,731
869,450
219,409
542,658
925,404
867,883
232,122
24,850
394,11
865,375
295,638
427,419
191,275
614,751
525,950
25,723
726,424
596,217
896,528
231,545
791,696
524,835
207,960
945,275
80,819
714,770
404,25
305,778
69,893
9,571
781,67
650,911
950,534
868,471
17,325
670,166
590,589
521,998
87,483
2,581
366,559
246,227
899,296
519,911
980,526
601,387
359,305
309,496
852,441
891,679
523,935
557,368
14,140
569,381
668,433
632,20
24,865
221,829
91,287
488,224
757,346
536,944
205,783
111,667
837,365
436,131
583,798
677,948
438,849
455,699
57,388
22,611
719,687
787,326
873,547
386,825
869,872
55,492
219,715
532,634
891,35
909,922
814,660
841,652
514,481
875,992
691,584
210,969
556,59
30,278
253,44
920,40
737,232
871,23
96,906
393,492
779,780
143,521
586,297
901,438
892,212
439,254
248,365
635,933
390,905
627,277
6,440
352,193
651,647
421,359
671,115
638,415
724,96
365,923
251,977
375,76
862,35
992,203
413,78
633,558
526,820
657,458
616,622
561,644
210,608
160,287
661,949
368,954
777,178
826,913
913,60
500,717
684,536
166,241
47,717
991,929
55,695
530,707
755,257
59,616
614,825
672,838
347,983
776,468
303,187
808,732
882,847
324,806
553,202
449,755
952,946
678,974
882,888
856,394
247,584
886,787
826,654
130,341
227,225
279,780
29,154
483,226
804,716
569,590
881,648
373,755
184,394
246,450
858,964
410,199
656,891
702,163
94,306
743,250
222,938
644,747
638,804
452,661
377,803
273,835
619,960
331,73
465,574
427,51
882,319
23,897
880,513
628,38
639,345
413,137
494,722
184,520
978,53
66,377
943,894
296,578
985,111
149,280
416,295
445,740
441,572
956,293
259,127
152,157
496,542
911,94
157,684
632,720
70,254
61,286
294,604
447,756
583,654
465,197
348,567
238,593
583,338
536,859
804,544
5,34
244,769
751,502
872,288
23,52
513,514
832,725
988,589
612,751
31,887
460,3
209,501
748,681
956,257
635,683
533,515
199,344
948,989
974,746
847,881
340,647
172,280
729,143
570,630
273,687
272,241
895,770
459,780
450,854
442,266
283,135
759,902
231,587
119,497
426,750
276,780
94,624
127,169
246,47
133,198
644,244
906,680
174,540
956,758
153,60
792,226
487,337
104,661
5,718
301,101
491,232
686,986
57,961
354,313
905,169
469,676
646,348
770,374
737,900
28,515
938,123
696,197
274,784
598,127
770,490
603,42
500,730
536,589
236,41
365,471
490,477
908,847
883,547
214,749
964,333
531,552
107,856
449,995
833,523
648,579
11,315
255,223
400,433
296,776
504,343
534,186
372,825
753,795
856,15
626,735
527,482
581,718
971,292
577,263
90,121
38,562
62,960
574,404
949,47
799,954
688,650
912,450
782,31
742,674
479,290
781,890
37,290
298,850
646,645
902,140
399,528
565,353
745,237
115,627
48,705
272,595
439,491
373,192
384,258
685,194
97,362
327,845
649,968
612,389
466,565
819,828
440,344
608,37
661,431
939,978
681,148
758,594
115,245
487,48
275,459
188,225
496,729
480,312
341,482
585,824
47,5
469,254
549,935
307,936
872,523
710,806
136,150
877,525
967,649
710,814
962,746
167,970
602,664
941,677
173,513
345,595
814,310
812,752
252,845
312,273
607,610
759,103
174,342
145,146
966,411
748,664
877,312
466,509
54,146
555,401
944,997
166,942
278,690
458,639
831,849
643,857
43,263
665,631
30,397
154,817
480,87
934,12
396,606
190,754
926,477
618,563
948,24
495,465
239,82
149,729
42,292
195,567
494,277
123,621
846,979
535,536
394,3
127,915
816,53
665,484
100,467
268,373
849,493
757,113
837,292
299,20
365,477
507,300
677,908
425,610
347,840
565,989
999,554
546,718
122,952
194,33
962,955
847,563
575,876
409,263
629,793
753,894
797,893
53,606
253,131
201,475
684,794
236,775
865,237
799,990
540,828
871,628
671,465
421,157
152,47
392,2
29,485
308,404
530,654
567,13
63,815
384,368
449,792
152,145
588,478
33,934
449,240
272,219
302,298
612,971
782,747
142,928
95,822
575,8
421,739
524,783
465,141
928,795
779,86
299,51
527,924
439,900
986,508
157,292
868,264
716,16
420,454
975,464
193,875
696,254
454,742
640,968
341,533
437,742
661,814
548,389
313,109
595,169
124,722
585,653
929,979
59,196
240,151
826,552
394,683
848,394
968,733
521,619
147,187
468,265
102,6
342,360
231,739
240,949
926,618
473,45
351,310
611,46
984,940
969,139
702,546
666,845
2,92
320,408
227,473
659,730
598,576
363,911
385,393
997,550
171,951
911,357
887,322
484,177
978,38
166,535
811,990
22,208
807,333
485,275
460,287
468,248
671,141
278,546
619,883
835,780
958,402
759,324
855,447
383,331
324,427
959,830
828,885
219,91
65,291
309,744
94,819
348,452
796,447
26,640
823,324
593,899
574,340
295,349
397,92
260,85
409,731
615,846
35,123
929,271
352,140
580,860
342,990
997,697
502,191
386,962
111,29
51,817
204,308
626,894
600,397
608,183
300,731
290,657
74,975
517,258
32,480
233,621
543,741
10,831
947,571
354,302
158,48
139,360
369,257
244,100
142,820
422,42
791,307
927,354
813,808
598,790
563,581
144,611
519,507
859,262
281,513
477,290
613,717
810,207
93,45
320,455
555,822
517,375
707,351
395,662
128,719
438,131
341,332
713,443
64,478
162,765
113,207
439,759
975,669
425,649
204,920
82,972
567,323
473,409
311,728
355,482
162,174
615,361
189,934
188,895
33,450
734,590
709,364
976,163
9,895
269,531
90,574
167,532
282,493
419,99
158,895
987,996
765,703
814,543
963,990
439,8
444,130
391,700
621,967
762,154
383,533
576,228
123,749
729,792
34,5
581,806
953,750
742,856
87,3
726,529
100,223
200,414
24,54
368,478
481,773
798,353
80,141
850,739
312,590
571,60
727,757
536,657
856,164
71,704
368,165
422,289
671,924
842,491
788,458
544,357
177,632
849,419
743,665
633,186
714,939
399,325
865,300
658,395
657,526
88,200
813,604
640,231
146,428
996,318
779,752
963,402
377,771
136,168
278,51
948,842
466,232
899,921
556,195
220,555
74,480
821,465
157,785
890,407
971,338
507,51
729,12
722,160
544,226
138,719
496,339
889,600
371,139
93,219
547,190
39,508
467,781
591,58
236,120
697,772
808,590
365,579
211,220
112,534
824,776
742,429
497,801
774,944
456,104
265,395
717,353
819,479
92,632
874,283
289,471
444,8
702,609
74,152
362,909
931,216
261,946
325,853
708,999
80,376
561,567
1000,410
770,132
44,413
69,192
563,984
265,246
203,548
875,225
312,532
995,331
141,58
740,506
140,176
964,395
969,359
962,71
455,790
556,760
782,692
664,572
332,697
799,493
64,888
349,287
117,383
797,586
731,118
272,426
984,759
769,118
303,887
703,591
269,659
473,841
955,933
417,691
844,359
575,201
247,977
552,15
982,865
453,379
283,250
967,584
999,148
535,410
66,251
96,513
318,171
144,551
41,248
575,933
586,845
133,680
971,646
431,750
511,359
122,885
465,300
489,730
770,507
41,985
367,792
56,682
126,464
171,60
6,407
310,803
714,591
309,269
532,568
497,723
208,693
428,445
484,413
396,358
11,779
769,260
100,75
264,454
703,831
339,815
830,353
572,549
296,940
395,330
659,900
927,551
165,201
508,256
64,657
428,869
587,107
529,472
183,392
543,527
608,30
190,450
671,408
850,93
230,552
643,169
519,364
784,707
788,690
106,852
576,522
175,868
47,902
260,934
300,73
633,26
340,576
67,656
79,971
921,938
596,715
925,661
86,489
752,605
543,355
520,903
673,559
313,454
363,609
276,251
247,321
637,349
618,672
170,198
718,260
224,31
476,959
158,274
30,698
546,718
951,451
67,400
553,563
649,687
680,488
540,247
920,64
228,625
453,990
382,275
327,14
814,78
106,388
97,544
145,939
576,265
507,219
490,584
274,733
178,469
754,331
816,779
518,350
70,657
236,133
101,614
493,662
672,263
310,993
542,962
270,381
559,170
649,84
988,647
706,613
306,85
723,616
65,877
876,2
449,887
871,284
385,533
790,581
598,354
747,264
602,358
385,249
632,788
423,228
843,516
323,472
861,358
12,823
661,27
60,750
661,660
378,103
783,377
359,289
441,585
129,348
732,620
40,671
328,686
729,588
111,665
556,275
155,828
545,439
628,117
792,686
995,116
514,367
542,482
223,608
799,607
135,371
862,174
313,126
923,913
34,816
276,559
692,587
900,462
41,242
211,757
303,588
967,388
739,605
95,698
36,186
13,312
154,32
383,910
19,629
158,269
329,816
854,524
611,398
560,19
240,317
891,441
681,502
285,196
926,604
33,713
511,320
175,147
75,390
407,192
837,219
540,877
122,507
213,80
496,390
208,334
668,27
756,125
614,305
48,569
552,605
575,695
131,166
961,186
701,360
210,620
695,679
821,939
874,223
236,625
545,14
498,682
246,846
951,283
757,905
466,943
747,180
310,923
753,583
65,652
291,311
8,295
827,135
716,313
938,999
144,222
728,196
244,761
747,311
444,81
133,972
656,316
104,787
284,344
435,946
370,703
548,525
335,498
441,261
957,509
899,594
144,182
138,422
798,838
69,713
909,332
565,448
622,678
702,939
619,820
550,531
287,175
637,632
336,540
500,747
238,277
713,307
235,452
752,21
910,327
912,700
216,151
866,78
272,819
179,482
386,264
596,265
403,542
313,18
276,431
587,939
41,212
473,381
748,288
689,643
472,923
580,701
681,236
130,681
314,922
798,128
24,18
590,993
177,779
850,958
632,140
10,742
623,459
279,815
703,379
398,172
962,818
609,319
780,426
385,124
312,773
105,371
643,95
961,905
577,193
823,378
716,870
587,121
682,90
780,956
179,116
624,983
752,457
915,581
929,476
831,716
176,284
402,963
282,306
8,150
864,974
637,205
887,444
918,39
322,667
426,975
228,166
909,323
102,258
419,582
979,896
917,110
853,478
439,990
944,999
602,851
25,717
517,152
318,967
817,463
183,338
594,510
903,802
684,948
86,600
594,381
364,573
974,971
960,326
346,889
281,536
49,584
255,965
535,947
703,769
936,536
287,636
432,715
755,336
89,170
815,981
904,587
800,449
893,116
841,598
266,515
253,320
346,179
753,544
948,423
195,911
955,430
942,641
560,991
226,882
738,626
287,450
560,691
492,66
913,717
913,887
234,880
644,882
931,116
38,983
330,166
431,726
351,463
218,806
583,657
802,753
934,577
91,569
818,879
897,273
487,834
970,998
190,699
724,531
701,612
905,429
434,665
757,414
216,263
596,736
390,647
662,492
86,615
69,106
809,562
971,276
390,996
875,850
373,744
7,56
994,627
59,552
952,496
49,485
695,285
72,757
443,297
301,924
657,664
921,950
134,129
867,920
648,870
638,711
223,353
924,797
309,883
357,574
996,949
390,228
212,97
854,539
875,689
322,845
33,933
